SITEID,SITEID,STATE,MAJOR_FLOOD,FLOW_PEAK_LOGPEARSON3-Q100-SURPRISE[adim],VOL_120H_LOGPEARSON3-Q100-SURPRISE[adim],VOL_240H_LOGPEARSON3-Q100-SURPRISE[adim],diff
221010,4,4,4,4,2,3,0
221207,1,1,1,1,0,0,0
421101,1,1,1,1,1,1,0
421107,4,4,4,4,3,3,0
421125,2,2,2,1,1,1,0
421184,2,2,2,2,2,2,0
421185,1,1,1,0,0,0,0
421188,2,2,2,2,2,0,0
421191,2,2,2,2,2,2,0
137201,11,11,11,11,9,7,0
137103,8,8,8,8,6,0,0
137101,11,11,11,11,10,8,0
401203,4,4,4,4,4,3,0
238235,1,1,1,1,1,1,0
401007,2,2,2,2,2,2,0
401008,1,1,1,1,0,0,0
401009,4,4,4,4,2,3,0
401012,4,4,4,3,4,4,0
401013,3,3,3,3,2,2,0
401014,4,4,4,3,2,2,0
401016,3,3,3,2,1,1,0
401017,2,2,2,2,1,0,0
401024,3,3,3,2,1,2,0
401201,4,4,4,4,4,4,0
401205,2,2,2,0,0,0,0
136302,1,1,1,1,1,1,0
401208,4,4,4,3,1,1,0
401210,6,6,6,5,4,5,0
401212,5,5,5,4,3,3,0
401216,4,4,4,4,4,4,0
401217,5,5,5,5,3,3,0
401218,2,2,2,2,2,1,0
401220,5,5,5,4,3,3,0
401226,3,3,3,3,2,2,0
401229,3,3,3,3,3,3,0
401230,4,4,4,3,3,3,0
401549,3,3,3,3,3,3,0
238231,2,2,2,2,1,1,0
238230,2,2,2,1,1,1,0
238229,2,2,2,1,1,0,0
238228,1,1,1,1,1,1,0
235211,2,2,2,2,1,0,0
235216,2,2,2,2,2,2,0
235219,2,2,2,2,2,1,0
235224,2,2,2,2,2,2,0
235227,1,1,1,1,1,1,0
235233,1,1,1,1,1,1,0
235237,1,1,1,1,1,1,0
236202,2,2,2,2,2,2,0
236203,2,2,2,2,1,1,0
236205,1,1,1,1,1,1,0
236209,4,4,4,4,4,4,0
236210,3,3,3,3,3,3,0
236212,1,1,1,1,1,1,0
236215,2,2,2,2,1,0,0
236216,3,3,3,3,3,3,0
236219,3,3,3,3,2,1,0
237200,1,1,1,1,1,1,0
237202,1,1,1,1,1,0,0
237206,1,1,1,1,1,0,0
237207,1,1,1,1,1,1,0
238219,1,1,1,1,1,1,0
238220,1,1,1,1,1,1,0
238223,1,1,1,1,1,1,0
402204,4,4,4,4,3,1,0
402206,4,4,4,4,1,1,0
402217,3,3,3,1,1,1,0
405215,3,3,3,3,2,2,0
405218,3,3,3,3,3,3,0
405219,2,2,2,2,2,2,0
405227,2,2,2,2,1,1,0
405228,3,3,3,2,2,2,0
405231,3,3,3,3,1,1,0
405234,4,4,4,4,2,1,0
405237,4,4,4,4,4,3,0
405238,2,2,2,2,2,0,0
405240,2,2,2,2,1,1,0
405245,4,4,4,4,1,1,0
405247,3,3,3,3,1,1,0
405251,4,4,4,2,1,1,0
405263,1,1,1,1,0,0,0
405264,2,2,2,2,1,1,0
405274,4,4,4,3,3,2,0
405288,1,1,1,1,0,0,0
405294,1,1,1,1,0,0,0
405321,2,2,2,2,1,0,0
405328,1,1,1,1,1,1,0
406213,2,2,2,2,2,2,0
406250,2,2,2,2,2,0,0
406266,1,1,1,1,0,0,0
406280,2,2,2,2,1,1,0
405217,2,2,2,2,1,1,0
405214,3,3,3,3,2,2,0
403200,6,6,6,5,5,5,0
405212,3,3,3,1,1,1,0
403205,5,5,5,5,5,4,0
403210,4,4,4,4,2,1,0
403213,5,5,5,4,3,2,0
403214,4,4,4,4,2,2,0
403217,3,3,3,3,2,2,0
403221,4,4,4,4,4,2,0
403222,3,3,3,3,3,3,0
403223,3,3,3,3,2,2,0
403224,4,4,4,4,1,1,0
403226,4,4,4,4,1,1,0
403227,3,3,3,3,3,2,0
403232,3,3,3,3,2,2,0
403233,4,4,4,4,4,3,0
403240,3,3,3,2,1,0,0
403241,4,4,4,4,3,3,0
403244,3,3,3,2,2,2,0
403254,2,2,2,2,2,2,0
404207,4,4,4,4,2,2,0
404208,3,3,3,2,1,1,0
404235,4,4,4,3,0,0,0
404245,2,2,2,0,2,1,0
405205,1,1,1,1,0,0,0
405209,2,2,2,2,1,1,0
235209,2,2,2,2,2,2,0
235205,1,1,1,0,0,0,0
235204,4,4,4,3,2,3,0
223213,2,2,2,2,1,1,0
223215,2,2,2,2,1,1,0
224201,4,4,4,4,4,4,0
224203,4,4,4,4,4,3,0
224206,4,4,4,4,4,4,0
224213,3,3,3,3,3,2,0
224214,4,4,4,4,2,2,0
224215,1,1,1,1,0,0,0
224222,1,1,1,1,0,0,0
225114,2,2,2,2,2,2,0
225201,3,3,3,3,2,1,0
225209,3,3,3,3,2,2,0
225213,2,2,2,2,2,2,0
225218,3,3,3,3,3,1,0
225219,4,4,4,4,3,1,0
225221,3,3,3,3,3,3,0
225223,2,2,2,2,2,1,0
225224,3,3,3,3,2,2,0
225230,3,3,3,3,1,1,0
225234,2,2,2,2,1,1,0
226007,3,3,3,3,2,2,0
226008,2,2,2,2,0,1,0
226023,1,1,1,1,1,0,0
226204,3,3,3,3,2,0,0
223214,3,3,3,3,1,1,0
223212,3,3,3,3,3,2,0
226217,1,1,1,1,1,1,0
223210,2,2,2,2,2,2,0
221209,4,4,4,3,3,2,0
221210,4,4,4,4,3,2,0
221211,3,3,3,3,1,1,0
221212,2,2,2,2,2,1,0
221224,2,2,2,2,1,1,0
222004,3,3,3,3,0,0,0
222007,3,3,3,3,3,2,0
222008,3,3,3,3,2,2,0
222009,2,2,2,2,2,2,0
222015,2,2,2,2,2,1,0
222019,4,4,4,4,2,2,0
222202,2,2,2,2,1,0,0
222206,4,4,4,4,4,4,0
222210,3,3,3,3,0,2,0
222213,5,5,5,5,4,3,0
222217,3,3,3,3,2,2,0
222221,1,1,1,1,1,1,0
222541,3,3,3,3,1,1,0
223202,4,4,4,3,3,2,0
223204,4,4,4,4,1,1,0
223205,4,4,4,4,4,4,0
223208,1,1,1,1,1,1,0
223209,2,2,2,2,2,2,0
226205,3,3,3,3,2,2,0
226218,2,2,2,2,1,0,0
235203,1,1,1,1,1,1,0
230211,1,1,1,1,1,1,0
230232,3,3,3,3,3,3,0
231211,3,3,3,3,2,2,0
231213,2,2,2,2,2,2,0
231225,2,2,2,2,2,1,0
231231,2,2,2,2,1,1,0
232213,2,2,2,2,0,1,0
232214,3,3,3,3,0,0,0
232215,3,3,3,3,0,0,0
232223,1,1,1,0,0,0,0
232235,1,1,1,0,0,0,0
232236,2,2,2,1,0,0,0
233214,3,3,3,3,3,2,0
233223,3,3,3,3,0,0,0
233228,1,1,1,1,0,0,0
233231,1,1,1,0,0,0,0
233257,1,1,1,1,1,0,0
233258,2,2,2,2,0,0,0
233267,1,1,1,0,0,0,0
234200,3,3,3,3,1,0,0
234201,3,3,3,3,1,0,0
234203,1,1,1,1,1,1,0
234209,1,1,1,1,0,0,0
235202,4,4,4,3,2,2,0
230217,2,2,2,2,0,0,0
230205,5,5,5,5,4,3,0
226220,3,3,3,3,2,2,0
230204,4,4,4,2,1,0,0
226226,4,4,4,4,3,3,0
226235,2,2,2,2,0,0,0
226407,1,1,1,1,0,0,0
226408,1,1,1,1,0,0,0
226410,1,1,1,1,0,0,0
226415,1,1,1,1,0,0,0
227200,1,1,1,1,0,0,0
227202,1,1,1,1,1,1,0
227205,2,2,2,2,1,1,0
227210,3,3,3,1,0,0,0
227211,1,1,1,1,0,0,0
227213,2,2,2,2,0,0,0
227220,1,1,1,0,0,0,0
227225,2,2,2,1,0,0,0
227226,1,1,1,1,0,0,0
227237,1,1,1,1,0,0,0
227239,1,1,1,1,0,0,0
227240,1,1,1,1,0,0,0
227243,1,1,1,1,0,0,0
227251,1,1,1,0,0,0,0
228208,2,2,2,2,2,2,0
228212,1,1,1,1,0,0,0
229677,1,1,1,1,1,0,0
407214,4,4,4,4,3,3,0
407215,4,4,4,4,2,1,0
407217,2,2,2,2,1,1,0
111009,8,8,8,7,5,4,0
111101,10,10,10,9,8,7,0
112002,9,9,9,7,2,2,0
112003,11,11,11,10,10,7,0
112004,10,10,10,9,7,7,0
112101,10,10,10,10,9,7,0
112102,10,10,10,10,5,6,0
112103,3,3,3,3,2,0,0
113003,2,2,2,2,1,1,0
113004,7,7,7,7,6,3,0
113006,7,7,7,7,7,7,0
113015,3,3,3,3,1,1,0
114001,10,10,10,10,9,8,0
114002,3,3,3,3,2,0,0
116-1,2,2,2,2,2,0,0
116006,13,13,13,13,12,9,0
116010,10,10,10,10,9,8,0
116011,13,13,13,13,8,6,0
116013,12,12,12,12,11,9,0
116014,12,12,12,12,10,9,0
116015,13,13,13,12,8,6,0
116016,11,11,11,10,8,6,0
117002,10,10,10,10,6,3,0
117003,10,10,10,10,5,4,0
111010,8,8,8,7,4,1,0
111007,13,13,13,13,11,9,0
118106,11,11,11,10,7,6,0
110021,7,7,7,7,3,3,0
421048,5,5,5,5,3,2,0
421050,2,2,2,2,2,2,0
421083,2,2,2,2,2,2,0
421101,2,2,2,2,2,2,0
41000208,2,2,2,1,0,0,0
41000261,1,1,1,1,1,1,0
41000269,1,1,1,0,0,0,0
41000271,1,1,1,0,0,0,0
41001701,2,2,2,0,0,0,0
41200209,2,2,2,2,2,2,0
002101,1,1,1,1,1,1,0
003206,1,1,1,1,1,1,0
003301,1,1,1,1,1,1,0
011202,5,5,5,5,4,3,0
105101,12,12,12,11,10,9,0
105102,10,10,10,9,8,8,0
105105,10,10,10,10,8,6,0
105107,4,4,4,3,3,3,0
107002,4,4,4,4,4,4,0
108002,8,8,8,7,6,5,0
1088-1,2,2,2,2,0,0,0
110003,11,11,11,11,7,7,0
110011,8,8,8,8,6,5,0
118001,1,1,1,1,0,0,0
120002,14,14,14,14,13,12,0
421035,2,2,2,2,2,2,0
130206,11,11,11,11,11,8,0
130303,2,2,2,2,2,2,0
130317,12,12,12,11,9,8,0
130322,11,11,11,11,11,8,0
130324,9,9,9,9,8,6,0
130325,1,1,1,1,1,1,0
130344,7,7,7,7,5,4,0
130374,6,6,6,6,6,5,0
130401,13,13,13,13,12,12,0
130403,10,10,10,9,8,8,0
130404,14,14,14,14,13,13,0
130405,3,3,3,3,1,1,0
130406,11,11,11,11,11,10,0
130504,11,11,11,11,9,7,0
130506,12,12,12,11,10,9,0
130510,7,7,7,7,5,5,0
1309-1,2,2,2,2,0,0,0
132001,9,9,9,9,3,4,0
1335-1,2,2,2,2,1,1,0
135004,11,11,11,11,10,6,0
135006,1,1,1,1,0,0,0
136011,10,10,10,10,10,5,0
136201,3,3,3,3,3,3,0
136209,9,9,9,9,8,6,0
130302,8,8,8,8,6,5,0
130004,9,9,9,9,3,4,0
120018,5,5,5,5,4,4,0
125009,6,6,6,6,4,0,0
120102,12,12,12,12,9,8,0
120110,11,11,11,11,10,9,0
120111,3,3,3,3,3,3,0
120113,3,3,3,3,3,3,0
120115,3,3,3,3,3,3,0
120119,2,2,2,2,2,2,0
120120,11,11,11,10,9,7,0
120122,6,6,6,6,6,6,0
120204,3,3,3,2,2,2,0
120220,2,2,2,2,1,1,0
120303,13,13,13,13,12,12,0
120304,10,10,10,10,10,8,0
120305,6,6,6,6,6,5,0
120306,2,2,2,2,2,2,0
121003,11,11,11,10,10,7,0
122004,10,10,10,10,6,6,0
124001,11,11,11,11,10,11,0
124002,9,9,9,8,6,5,0
124003,13,13,13,13,5,3,0
124004,6,6,6,6,3,0,0
124005,5,5,5,5,5,0,0
125004,13,13,13,12,11,10,0
125006,9,9,9,9,5,4,0
421036,1,1,1,1,1,1,0
421034,3,3,3,3,2,2,0
407221,3,3,3,2,1,1,0
410114,3,3,3,3,2,1,0
410149,2,2,2,2,1,1,0
410152,3,3,3,3,1,1,0
410176,2,2,2,2,2,2,0
410182,2,2,2,2,1,1,0
410183,2,2,2,2,1,1,0
410186,2,2,2,2,1,1,0
410187,2,2,2,2,1,0,0
410705,4,4,4,4,2,2,0
410711,6,6,6,6,4,4,0
410713,4,4,4,4,0,0,0
410730,5,5,5,5,2,2,0
410731,5,5,5,5,4,3,0
410733,4,4,4,4,2,1,0
410734,4,4,4,4,2,2,0
410736,4,4,4,4,2,2,0
410781,4,4,4,4,1,1,0
411003,3,3,3,3,1,1,0
412027,5,5,5,5,4,4,0
412028,5,5,5,5,3,3,0
412029,7,7,7,7,7,7,0
412030,2,2,2,2,2,2,0
412050,4,4,4,4,4,4,0
412063,2,2,2,2,2,2,0
410141,5,5,5,5,3,3,0
410107,4,4,4,4,4,4,0
412066,5,5,5,5,5,5,0
410106,3,3,3,3,2,2,0
407222,3,3,3,3,2,2,0
407237,1,1,1,0,0,0,0
407239,2,2,2,2,1,0,0
407283,4,4,4,4,2,2,0
410024,4,4,4,4,3,4,0
410025,3,3,3,3,2,3,0
410026,2,2,2,2,2,2,0
410029,2,2,2,2,1,1,0
410038,4,4,4,4,3,2,0
410043,2,2,2,2,2,2,0
410044,5,5,5,5,2,4,0
410047,4,4,4,3,2,1,0
410057,3,3,3,3,3,3,0
410058,2,2,2,2,2,2,0
410059,2,2,2,2,2,2,0
410061,4,4,4,4,3,3,0
410062,5,5,5,5,4,2,0
410067,1,1,1,0,0,0,0
410081,3,3,3,2,1,0,0
410088,3,3,3,3,3,3,0
410091,3,3,3,3,2,2,0
410092,2,2,2,2,1,1,0
410097,4,4,4,4,2,1,0
412065,4,4,4,3,3,3,0
412080,2,2,2,2,0,1,0
421026,8,8,8,8,6,6,0
418021,4,4,4,4,1,0,0
419010,2,2,2,2,2,2,0
419016,3,3,3,3,2,1,0
419028,3,3,3,3,2,2,0
419029,4,4,4,3,2,1,0
419033,4,4,4,3,2,1,0
419035,4,4,4,4,2,1,0
419047,2,2,2,2,1,1,0
419053,4,4,4,4,3,3,0
419054,2,2,2,2,2,0,0
419081,3,3,3,3,1,1,0
419086,2,2,2,2,1,1,0
419099,3,3,3,0,2,2,0
419104,2,2,2,0,0,0,0
419106,2,2,2,0,0,0,0
419107,2,2,2,0,0,0,0
420003,5,5,5,5,4,3,0
420004,1,1,1,1,1,1,0
420007,3,3,3,0,0,0,0
420010,1,1,1,1,1,1,0
420017,5,5,5,5,5,4,0
420022,3,3,3,0,0,0,0
421018,3,3,3,3,3,2,0
421025,6,6,6,6,5,4,0
419005,5,5,5,5,5,4,0
418017,6,6,6,6,4,4,0
412081,3,3,3,3,1,1,0
418016,2,2,2,0,1,1,0
412083,3,3,3,3,3,3,0
412092,1,1,1,1,0,0,0
412096,2,2,2,1,1,1,0
412110,3,3,3,2,2,2,0
412175,2,2,2,0,2,2,0
415206,3,3,3,3,2,1,0
415207,2,2,2,2,2,1,0
415244,1,1,1,1,0,0,0
415245,2,2,2,2,1,0,0
415252,2,2,2,2,1,1,0
416020,6,6,6,6,1,1,0
416022,11,11,11,11,11,6,0
416023,12,12,12,12,10,8,0
416036,6,6,6,5,3,4,0
416039,11,11,11,10,8,7,0
416204,8,8,8,8,7,6,0
416303,2,2,2,1,1,1,0
416304,2,2,2,0,1,1,0
416319,5,5,5,5,4,2,0
416404,6,6,6,5,4,4,0
416410,4,4,4,4,3,3,0
418008,4,4,4,4,2,2,0
418014,7,7,7,6,4,3,0
G9070132,2,2,2,1,0,0,0
